Metal device set to: Apple M1 Pro
Epoch 1/12

  1/469 [..............................] - ETA: 10:40 - loss: 2.2967 - accuracy: 0.1484
  5/469 [..............................] - ETA: 6s - loss: 2.0430 - accuracy: 0.3500   
 10/469 [..............................] - ETA: 6s - loss: 1.5796 - accuracy: 0.5367
242/469 [==============>...............] - ETA: 2s - loss: 0.2478 - accuracy: 0.9253
247/469 [==============>...............] - ETA: 2s - loss: 0.2442 - accuracy: 0.9263
252/469 [===============>..............] - ETA: 2s - loss: 0.2409 - accuracy: 0.9274
257/469 [===============>..............] - ETA: 2s - loss: 0.2377 - accuracy: 0.9285
262/469 [===============>..............] - ETA: 2s - loss: 0.2350 - accuracy: 0.9293
266/469 [================>.............] - ETA: 2s - loss: 0.2324 - accuracy: 0.9302
271/469 [================>.............] - ETA: 2s - loss: 0.2301 - accuracy: 0.9310
276/469 [================>.............] - ETA: 2s - loss: 0.2275 - accuracy: 0.9316
281/469 [================>.............] - ETA: 2s - loss: 0.2249 - accuracy: 0.9324
286/469 [=================>............] - ETA: 2s - loss: 0.2228 - accuracy: 0.9331
291/469 [=================>............] - ETA: 1s - loss: 0.2199 - accuracy: 0.9340
296/469 [=================>............] - ETA: 1s - loss: 0.2176 - accuracy: 0.9346
301/469 [==================>...........] - ETA: 1s - loss: 0.2152 - accuracy: 0.9354
306/469 [==================>...........] - ETA: 1s - loss: 0.2127 - accuracy: 0.9361
311/469 [==================>...........] - ETA: 1s - loss: 0.2101 - accuracy: 0.9369
316/469 [===================>..........] - ETA: 1s - loss: 0.2081 - accuracy: 0.9375
321/469 [===================>..........] - ETA: 1s - loss: 0.2069 - accuracy: 0.9379
326/469 [===================>..........] - ETA: 1s - loss: 0.2055 - accuracy: 0.9384
331/469 [====================>.........] - ETA: 1s - loss: 0.2040 - accuracy: 0.9388
336/469 [====================>.........] - ETA: 1s - loss: 0.2021 - accuracy: 0.9395
341/469 [====================>.........] - ETA: 1s - loss: 0.2009 - accuracy: 0.9399
346/469 [=====================>........] - ETA: 1s - loss: 0.1990 - accuracy: 0.9404
351/469 [=====================>........] - ETA: 1s - loss: 0.1972 - accuracy: 0.9409
356/469 [=====================>........] - ETA: 1s - loss: 0.1955 - accuracy: 0.9415
361/469 [======================>.......] - ETA: 1s - loss: 0.1936 - accuracy: 0.9421
366/469 [======================>.......] - ETA: 1s - loss: 0.1924 - accuracy: 0.9425
371/469 [======================>.......] - ETA: 1s - loss: 0.1906 - accuracy: 0.9430
376/469 [=======================>......] - ETA: 1s - loss: 0.1891 - accuracy: 0.9434
381/469 [=======================>......] - ETA: 0s - loss: 0.1875 - accuracy: 0.9438
386/469 [=======================>......] - ETA: 0s - loss: 0.1858 - accuracy: 0.9444
391/469 [========================>.....] - ETA: 0s - loss: 0.1844 - accuracy: 0.9449
396/469 [========================>.....] - ETA: 0s - loss: 0.1831 - accuracy: 0.9452
401/469 [========================>.....] - ETA: 0s - loss: 0.1816 - accuracy: 0.9456
406/469 [========================>.....] - ETA: 0s - loss: 0.1799 - accuracy: 0.9461
411/469 [=========================>....] - ETA: 0s - loss: 0.1783 - accuracy: 0.9465
416/469 [=========================>....] - ETA: 0s - loss: 0.1767 - accuracy: 0.9470
421/469 [=========================>....] - ETA: 0s - loss: 0.1756 - accuracy: 0.9473
426/469 [==========================>...] - ETA: 0s - loss: 0.1743 - accuracy: 0.9477
431/469 [==========================>...] - ETA: 0s - loss: 0.1728 - accuracy: 0.9481
436/469 [==========================>...] - ETA: 0s - loss: 0.1718 - accuracy: 0.9484
441/469 [===========================>..] - ETA: 0s - loss: 0.1709 - accuracy: 0.9485
443/469 [===========================>..] - ETA: 0s - loss: 0.1704 - accuracy: 0.9487
447/469 [===========================>..] - ETA: 0s - loss: 0.1694 - accuracy: 0.9490
452/469 [===========================>..] - ETA: 0s - loss: 0.1681 - accuracy: 0.9494
457/469 [============================>.] - ETA: 0s - loss: 0.1668 - accuracy: 0.9497
462/469 [============================>.] - ETA: 0s - loss: 0.1656 - accuracy: 0.9501
467/469 [============================>.] - ETA: 0s - loss: 0.1647 - accuracy: 0.9504
469/469 [==============================] - 7s 13ms/step - loss: 0.1643 - accuracy: 0.9506 - val_loss: 0.0478 - val_accuracy: 0.9841
Epoch 2/12

  1/469 [..............................] - ETA: 14s - loss: 0.0313 - accuracy: 0.9922
  5/469 [..............................] - ETA: 6s - loss: 0.0424 - accuracy: 0.9891 
 10/469 [..............................] - ETA: 5s - loss: 0.0370 - accuracy: 0.9883
 14/469 [..............................] - ETA: 5s - loss: 0.0360 - accuracy: 0.9894
 19/469 [>.............................] - ETA: 5s - loss: 0.0420 - accuracy: 0.9881
 24/469 [>.............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9870
 29/469 [>.............................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9860
 34/469 [=>............................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9862
 39/469 [=>............................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9858
 44/469 [=>............................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9854
 49/469 [==>...........................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9858
 54/469 [==>...........................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9857
 59/469 [==>...........................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9858
 64/469 [===>..........................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9861
 69/469 [===>..........................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9861
 74/469 [===>..........................] - ETA: 4s - loss: 0.0442 - accuracy: 0.9863
 79/469 [====>.........................] - ETA: 4s - loss: 0.0440 - accuracy: 0.9864
 84/469 [====>.........................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9860
 89/469 [====>.........................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9860
 94/469 [=====>........................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9859
 99/469 [=====>........................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9861
104/469 [=====>........................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9861
109/469 [=====>........................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9861
114/469 [======>.......................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9861
119/469 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9858
124/469 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9860
129/469 [=======>......................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9861
134/469 [=======>......................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9859
139/469 [=======>......................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9859
144/469 [========>.....................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9861
149/469 [========>.....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9860
154/469 [========>.....................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9862
159/469 [=========>....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9861
164/469 [=========>....................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9862
169/469 [=========>....................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9863
174/469 [==========>...................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9863
178/469 [==========>...................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9863
183/469 [==========>...................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9862
188/469 [===========>..................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9863
193/469 [===========>..................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9864
198/469 [===========>..................] - ETA: 2s - loss: 0.0455 - accuracy: 0.9862
203/469 [===========>..................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9863
208/469 [============>.................] - ETA: 2s - loss: 0.0455 - accuracy: 0.9863
213/469 [============>.................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9864
218/469 [============>.................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9862
223/469 [=============>................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9861
228/469 [=============>................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9860
233/469 [=============>................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9861
238/469 [==============>...............] - ETA: 2s - loss: 0.0460 - accuracy: 0.9860
243/469 [==============>...............] - ETA: 2s - loss: 0.0460 - accuracy: 0.9860
248/469 [==============>...............] - ETA: 2s - loss: 0.0459 - accuracy: 0.9859
253/469 [===============>..............] - ETA: 2s - loss: 0.0457 - accuracy: 0.9860
258/469 [===============>..............] - ETA: 2s - loss: 0.0456 - accuracy: 0.9860
263/469 [===============>..............] - ETA: 2s - loss: 0.0456 - accuracy: 0.9861
268/469 [================>.............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9862
273/469 [================>.............] - ETA: 2s - loss: 0.0452 - accuracy: 0.9861
278/469 [================>.............] - ETA: 2s - loss: 0.0452 - accuracy: 0.9862
283/469 [=================>............] - ETA: 2s - loss: 0.0450 - accuracy: 0.9863
288/469 [=================>............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9862
293/469 [=================>............] - ETA: 1s - loss: 0.0454 - accuracy: 0.9862
298/469 [==================>...........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9861
303/469 [==================>...........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9860
308/469 [==================>...........] - ETA: 1s - loss: 0.0465 - accuracy: 0.9858
313/469 [===================>..........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9859
318/469 [===================>..........] - ETA: 1s - loss: 0.0464 - accuracy: 0.9858
323/469 [===================>..........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9859
328/469 [===================>..........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9859
333/469 [====================>.........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9859
338/469 [====================>.........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9859
343/469 [====================>.........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9860
348/469 [=====================>........] - ETA: 1s - loss: 0.0458 - accuracy: 0.9859
353/469 [=====================>........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9860
358/469 [=====================>........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9861
363/469 [======================>.......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9861
368/469 [======================>.......] - ETA: 1s - loss: 0.0457 - accuracy: 0.9861
371/469 [======================>.......] - ETA: 1s - loss: 0.0457 - accuracy: 0.9860
375/469 [======================>.......] - ETA: 1s - loss: 0.0457 - accuracy: 0.9860
379/469 [=======================>......] - ETA: 0s - loss: 0.0456 - accuracy: 0.9860
383/469 [=======================>......] - ETA: 0s - loss: 0.0457 - accuracy: 0.9860
388/469 [=======================>......] - ETA: 0s - loss: 0.0457 - accuracy: 0.9859
393/469 [========================>.....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9859
398/469 [========================>.....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9858
403/469 [========================>.....] - ETA: 0s - loss: 0.0460 - accuracy: 0.9858
408/469 [=========================>....] - ETA: 0s - loss: 0.0460 - accuracy: 0.9858
413/469 [=========================>....] - ETA: 0s - loss: 0.0460 - accuracy: 0.9858
418/469 [=========================>....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9858
423/469 [==========================>...] - ETA: 0s - loss: 0.0459 - accuracy: 0.9857
428/469 [==========================>...] - ETA: 0s - loss: 0.0461 - accuracy: 0.9857
433/469 [==========================>...] - ETA: 0s - loss: 0.0461 - accuracy: 0.9857
438/469 [===========================>..] - ETA: 0s - loss: 0.0460 - accuracy: 0.9857
443/469 [===========================>..] - ETA: 0s - loss: 0.0462 - accuracy: 0.9856
448/469 [===========================>..] - ETA: 0s - loss: 0.0461 - accuracy: 0.9856
453/469 [===========================>..] - ETA: 0s - loss: 0.0461 - accuracy: 0.9856
458/469 [============================>.] - ETA: 0s - loss: 0.0461 - accuracy: 0.9856
463/469 [============================>.] - ETA: 0s - loss: 0.0462 - accuracy: 0.9856
468/469 [============================>.] - ETA: 0s - loss: 0.0461 - accuracy: 0.9856
469/469 [==============================] - 6s 12ms/step - loss: 0.0461 - accuracy: 0.9856 - val_loss: 0.0439 - val_accuracy: 0.9860
Epoch 3/12

  1/469 [..............................] - ETA: 15s - loss: 0.0294 - accuracy: 0.9844
  5/469 [..............................] - ETA: 6s - loss: 0.0300 - accuracy: 0.9891 
 10/469 [..............................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9938
 15/469 [..............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9932
 20/469 [>.............................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9934
 25/469 [>.............................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9903
 30/469 [>.............................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9909
 35/469 [=>............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9906
 40/469 [=>............................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9918
 45/469 [=>............................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9918
 50/469 [==>...........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9923
 55/469 [==>...........................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9920
 60/469 [==>...........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9924
 65/469 [===>..........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9924
 70/469 [===>..........................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9924
 75/469 [===>..........................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9919
 80/469 [====>.........................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9910
 83/469 [====>.........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9910
 87/469 [====>.........................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9912
 91/469 [====>.........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9912
 96/469 [=====>........................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9916
101/469 [=====>........................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9913
106/469 [=====>........................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9914
111/469 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9915
116/469 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9914
121/469 [======>.......................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9917
126/469 [=======>......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9915
131/469 [=======>......................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9914
136/469 [=======>......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9914
141/469 [========>.....................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9912
146/469 [========>.....................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9912
151/469 [========>.....................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9913
156/469 [========>.....................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9910
161/469 [=========>....................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9910
166/469 [=========>....................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9910
171/469 [=========>....................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9910
176/469 [==========>...................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9909
181/469 [==========>...................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9906
186/469 [==========>...................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9906
191/469 [===========>..................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9907
196/469 [===========>..................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9905
199/469 [===========>..................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9905
203/469 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9904
208/469 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9903
213/469 [============>.................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
218/469 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9905
223/469 [=============>................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
228/469 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9906
233/469 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9905
238/469 [==============>...............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
243/469 [==============>...............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9905
248/469 [==============>...............] - ETA: 2s - loss: 0.0282 - accuracy: 0.9906
253/469 [===============>..............] - ETA: 2s - loss: 0.0284 - accuracy: 0.9906
258/469 [===============>..............] - ETA: 2s - loss: 0.0284 - accuracy: 0.9906
263/469 [===============>..............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9905
268/469 [================>.............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
273/469 [================>.............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
278/469 [================>.............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9906
283/469 [=================>............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
288/469 [=================>............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9905
293/469 [=================>............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9906
298/469 [==================>...........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9905
303/469 [==================>...........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9905
308/469 [==================>...........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9905
313/469 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
318/469 [===================>..........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9906
323/469 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9907
328/469 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9907
333/469 [====================>.........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9907
338/469 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9908
343/469 [====================>.........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9908
348/469 [=====================>........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
353/469 [=====================>........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9909
358/469 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9908
363/469 [======================>.......] - ETA: 1s - loss: 0.0285 - accuracy: 0.9907
