Metal device set to: Apple M1 Pro
Epoch 1/12

  1/469 [..............................] - ETA: 10:44 - loss: 2.3031 - accuracy: 0.0938
  5/469 [..............................] - ETA: 8s - loss: 1.9992 - accuracy: 0.4844   
  9/469 [..............................] - ETA: 7s - loss: 1.6299 - accuracy: 0.5807
184/469 [==========>...................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9858
189/469 [===========>..................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9857
194/469 [===========>..................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9857
199/469 [===========>..................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9854
204/469 [============>.................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9854
209/469 [============>.................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9855
214/469 [============>.................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9855
219/469 [=============>................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9854
224/469 [=============>................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9856
229/469 [=============>................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9854
233/469 [=============>................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9854
237/469 [==============>...............] - ETA: 2s - loss: 0.0456 - accuracy: 0.9855
242/469 [==============>...............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9856
247/469 [==============>...............] - ETA: 2s - loss: 0.0446 - accuracy: 0.9858
252/469 [===============>..............] - ETA: 2s - loss: 0.0447 - accuracy: 0.9859
257/469 [===============>..............] - ETA: 2s - loss: 0.0446 - accuracy: 0.9859
262/469 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9860
267/469 [================>.............] - ETA: 2s - loss: 0.0437 - accuracy: 0.9861
272/469 [================>.............] - ETA: 2s - loss: 0.0439 - accuracy: 0.9861
277/469 [================>.............] - ETA: 2s - loss: 0.0439 - accuracy: 0.9861
282/469 [=================>............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9861
287/469 [=================>............] - ETA: 2s - loss: 0.0439 - accuracy: 0.9861
292/469 [=================>............] - ETA: 2s - loss: 0.0438 - accuracy: 0.9862
297/469 [=================>............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9861
302/469 [==================>...........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9861
307/469 [==================>...........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9860
312/469 [==================>...........] - ETA: 1s - loss: 0.0441 - accuracy: 0.9861
317/469 [===================>..........] - ETA: 1s - loss: 0.0444 - accuracy: 0.9859
322/469 [===================>..........] - ETA: 1s - loss: 0.0441 - accuracy: 0.9860
327/469 [===================>..........] - ETA: 1s - loss: 0.0444 - accuracy: 0.9860
332/469 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9860
337/469 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9861
342/469 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9861
347/469 [=====================>........] - ETA: 1s - loss: 0.0444 - accuracy: 0.9860
352/469 [=====================>........] - ETA: 1s - loss: 0.0444 - accuracy: 0.9860
357/469 [=====================>........] - ETA: 1s - loss: 0.0444 - accuracy: 0.9860
362/469 [======================>.......] - ETA: 1s - loss: 0.0443 - accuracy: 0.9860
367/469 [======================>.......] - ETA: 1s - loss: 0.0440 - accuracy: 0.9860
372/469 [======================>.......] - ETA: 1s - loss: 0.0440 - accuracy: 0.9861
377/469 [=======================>......] - ETA: 1s - loss: 0.0439 - accuracy: 0.9861
382/469 [=======================>......] - ETA: 0s - loss: 0.0437 - accuracy: 0.9862
387/469 [=======================>......] - ETA: 0s - loss: 0.0437 - accuracy: 0.9861
392/469 [========================>.....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9860
397/469 [========================>.....] - ETA: 0s - loss: 0.0440 - accuracy: 0.9859
402/469 [========================>.....] - ETA: 0s - loss: 0.0440 - accuracy: 0.9859
407/469 [=========================>....] - ETA: 0s - loss: 0.0440 - accuracy: 0.9859
412/469 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9859
417/469 [=========================>....] - ETA: 0s - loss: 0.0440 - accuracy: 0.9859
421/469 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9860
426/469 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9860
431/469 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9860
436/469 [==========================>...] - ETA: 0s - loss: 0.0441 - accuracy: 0.9860
441/469 [===========================>..] - ETA: 0s - loss: 0.0440 - accuracy: 0.9860
446/469 [===========================>..] - ETA: 0s - loss: 0.0440 - accuracy: 0.9860
451/469 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.9860
456/469 [============================>.] - ETA: 0s - loss: 0.0439 - accuracy: 0.9860
461/469 [============================>.] - ETA: 0s - loss: 0.0438 - accuracy: 0.9860
466/469 [============================>.] - ETA: 0s - loss: 0.0441 - accuracy: 0.9859
469/469 [==============================] - 6s 12ms/step - loss: 0.0440 - accuracy: 0.9859 - val_loss: 0.0401 - val_accuracy: 0.9860
Epoch 3/12

  1/469 [..............................] - ETA: 16s - loss: 0.0494 - accuracy: 0.9922
  5/469 [..............................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9891 
 10/469 [..............................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9922
 15/469 [..............................] - ETA: 5s - loss: 0.0292 - accuracy: 0.9906
 20/469 [>.............................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9902
 25/469 [>.............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9897
 30/469 [>.............................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9904
 35/469 [=>............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9906
 40/469 [=>............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9906
 45/469 [=>............................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9901
 50/469 [==>...........................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9908
 55/469 [==>...........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9905
 60/469 [==>...........................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9905
 65/469 [===>..........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9909
 70/469 [===>..........................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9910
 75/469 [===>..........................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9910
 80/469 [====>.........................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9908
 83/469 [====>.........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9906
 87/469 [====>.........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9905
 92/469 [====>.........................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9905
 97/469 [=====>........................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9908
102/469 [=====>........................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9912
107/469 [=====>........................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9912
112/469 [======>.......................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9912
117/469 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9914
122/469 [======>.......................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9914
127/469 [=======>......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9914
132/469 [=======>......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9914
137/469 [=======>......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9916
142/469 [========>.....................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9915
147/469 [========>.....................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9915
152/469 [========>.....................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9917
157/469 [=========>....................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
162/469 [=========>....................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9916
167/469 [=========>....................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
172/469 [==========>...................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9917
177/469 [==========>...................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9918
182/469 [==========>...................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9916
187/469 [==========>...................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9916
192/469 [===========>..................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9915
197/469 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9914
202/469 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9914
207/469 [============>.................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
212/469 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
217/469 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9910
222/469 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9910
227/469 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
232/469 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
237/469 [==============>...............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
242/469 [==============>...............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
247/469 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
252/469 [===============>..............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
257/469 [===============>..............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
262/469 [===============>..............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9911
267/469 [================>.............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
272/469 [================>.............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
277/469 [================>.............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9911
282/469 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9911
287/469 [=================>............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9911
292/469 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9911
296/469 [=================>............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9912
300/469 [==================>...........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9911
305/469 [==================>...........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9910
310/469 [==================>...........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
315/469 [===================>..........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9908
320/469 [===================>..........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
325/469 [===================>..........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9909
330/469 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9908
335/469 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
340/469 [====================>.........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
345/469 [=====================>........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
350/469 [=====================>........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9909
355/469 [=====================>........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9909
360/469 [======================>.......] - ETA: 1s - loss: 0.0277 - accuracy: 0.9910
365/469 [======================>.......] - ETA: 1s - loss: 0.0276 - accuracy: 0.9910
370/469 [======================>.......] - ETA: 1s - loss: 0.0275 - accuracy: 0.9910
